NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': '/bigdata/smathieson/1000g-share/HDF5/CEU.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': '/bigdata/smathieson/1000g-share/HDF5/20120824_strict_mask.bed', 'reco_folder': '/bigdata/smathieson/1000g-share/genetic_map/', 'grid': None, 'toy': None, 'seed': 19, 'sample_sizes': None, 'param_values': None, 'out_prefix': 'discriminators_og/CEU/CEU_19_230410'}
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (12400078, 99, 2)
after haps (12400078, 198)
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
Parsing HapMap recombination rates...
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [3828.474450734096, 23076.241783570833, 2364.2829060821446, 293.3843624668474, 0.016572328163546573]
Epoch 100, Loss: 0.7076709270477295, Real Acc: 84.0, Fake Acc: 90.0
Epoch 200, Loss: 0.7158451080322266, Real Acc: 80.0, Fake Acc: 92.0
Epoch 300, Loss: 0.8250851631164551, Real Acc: 76.0, Fake Acc: 88.0
Epoch 400, Loss: 0.8861186504364014, Real Acc: 76.0, Fake Acc: 82.0
Epoch 500, Loss: 0.8053653240203857, Real Acc: 84.0, Fake Acc: 78.0
Epoch 600, Loss: 0.5027618408203125, Real Acc: 90.0, Fake Acc: 90.0
Epoch 700, Loss: 0.6162954568862915, Real Acc: 92.0, Fake Acc: 88.0
Epoch 800, Loss: 0.6503541469573975, Real Acc: 88.0, Fake Acc: 90.0
trial 2 [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263]
Epoch 100, Loss: 0.1851852536201477, Real Acc: 96.0, Fake Acc: 98.0
Epoch 200, Loss: 0.15261468291282654, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.16264550387859344, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.09505806863307953, Real Acc: 98.0, Fake Acc: 96.0
Epoch 500, Loss: 0.11567918211221695, Real Acc: 100.0, Fake Acc: 96.0
Epoch 600, Loss: 0.16367501020431519, Real Acc: 98.0, Fake Acc: 96.0
Epoch 700, Loss: 0.3905934691429138, Real Acc: 98.0, Fake Acc: 96.0
Epoch 800, Loss: 0.20372994244098663, Real Acc: 98.0, Fake Acc: 96.0
params, loss [3406.987385199893, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.7867856

ITER 0
time 10:26:06.646640
0 proposal [3894.987275670029, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.943376
1 proposal [3919.8479935458363, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.6281705
2 proposal [3405.254715901945, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.8492575
3 proposal [1442.7354091018299, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.9537983
4 proposal [3623.5006240296093, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.6331162
5 proposal [1102.5467505675551, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 6.0146337
6 proposal [6414.372258367597, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 3.5071502
7 proposal [1602.6075378866683, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.72886
8 proposal [4424.953601826535, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.3916774
9 proposal [3117.0558611039805, 20487.335357133532, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.1498814
0 proposal [3406.987385199893, 21498.05446635895, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.718134
1 proposal [3406.987385199893, 23082.168109008595, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.1521997
2 proposal [3406.987385199893, 23500.476479753226, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.101434
3 proposal [3406.987385199893, 22915.590569462853, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.629188
4 proposal [3406.987385199893, 22243.96841289082, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.003076
5 proposal [3406.987385199893, 18861.59268960909, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.1098475
6 proposal [3406.987385199893, 22431.46654519784, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.9017086
7 proposal [3406.987385199893, 18507.98061062938, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.871194
8 proposal [3406.987385199893, 20838.764921553127, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 5.07855
9 proposal [3406.987385199893, 19681.752195725818, 4323.078293565801, 1475.8386803618996, 0.03178303673984263] 4.8359632
0 proposal [3406.987385199893, 20487.335357133532, 4784.707001754065, 1475.8386803618996, 0.03178303673984263] 4.7348566
1 proposal [3406.987385199893, 20487.335357133532, 4770.482051616516, 1475.8386803618996, 0.03178303673984263] 5.0447435
2 proposal [3406.987385199893, 20487.335357133532, 4082.509993746959, 1475.8386803618996, 0.03178303673984263] 5.028397
3 proposal [3406.987385199893, 20487.335357133532, 4210.305513642561, 1475.8386803618996, 0.03178303673984263] 4.941745
4 proposal [3406.987385199893, 20487.335357133532, 4172.559592181291, 1475.8386803618996, 0.03178303673984263] 4.82428
5 proposal [3406.987385199893, 20487.335357133532, 4337.159530154419, 1475.8386803618996, 0.03178303673984263] 4.9172435
6 proposal [3406.987385199893, 20487.335357133532, 4450.92872925843, 1475.8386803618996, 0.03178303673984263] 4.7560277
7 proposal [3406.987385199893, 20487.335357133532, 4520.279602094306, 1475.8386803618996, 0.03178303673984263] 4.8440876
8 proposal [3406.987385199893, 20487.335357133532, 4041.402651905264, 1475.8386803618996, 0.03178303673984263] 5.119816
